Enlist_Id,Trade_Code,St_Code,Initial Price,Last Trading Price,Enlist_date
ESPR,WSPBRD,NASDAQ,39.32,31.23,2016-12-19 16:06:33
CTWS,HAOYZT,NASDAQ,12.28,43.35,2016-06-15 02:50:29
CTR,QXEOFL,NYSE,47.57,604.56,2016-07-18 11:37:14
PRMW,EGULSD,NYSE,27.57,515.75,2016-11-18 21:27:40
CHN,CNHOYI,NYSE,18.21,59.17,2016-09-04 17:35:38
FCAP,WNTCAQ,NASDAQ,40.95,129.19,2016-03-23 17:27:51
DE,IEKFTV,NYSE,40.72,11.31,2016-04-02 06:20:23
PRTK,UEASKW,NASDAQ,39.76,712.07,2016-04-20 10:49:01
FBM,WIHYLK,NYSE,40.59,156.61,2016-05-09 09:37:26
ORBK,FHNUBX,NASDAQ,37.95,77.24,2016-03-12 07:07:23
CWT,FIWMRA,NASDAQ,21.83,873.30,2016-11-16 02:30:58
CNP,YMADOP,NASDAQ,26.85,602.50,2016-09-14 16:12:55
CHD,HIVPAB,NASDAQ,22.51,867.61,2016-12-06 06:07:18
CJ,UEASKW,NYSE,28.25,79.92,2016-05-14 10:30:41
CDZI,UEASKW,NASDAQ,30.23,509.84,2016-11-21 09:47:46
AGM.A,VUZLMC,NASDAQ,20.55,983.15,2017-02-10 18:06:50
TPVG,EQTLDN,NASDAQ,21.77,706.12,2016-12-15 08:57:44
COO,VBNETS,NYSE,36.59,342.94,2016-03-08 09:49:34
REX,GCLODJ,NASDAQ,18.75,223.00,2017-02-04 17:50:05
VRNA,MGTAJE,NASDAQ,14.89,822.97,2016-08-10 02:04:03
VCEL,YIPNUH,NASDAQ,44.03,465.72,2016-03-11 22:11:34
QVCB,WNTCAQ,NASDAQ,35.74,380.23,2016-05-27 12:29:00
MCC,YNJVPA,NASDAQ,32.82,464.00,2016-03-02 08:15:09
SKYS,HGKOFS,NYSE,12.87,269.57,2016-03-14 01:09:33
YNDX,HAOYZT,NASDAQ,35.01,783.66,2016-03-23 02:13:06
ELU,UQZLPX,NYSE,32.83,986.31,2016-06-29 07:28:27
CXRX,YNJVPA,NYSE,19.97,566.82,2016-04-01 09:04:55
TCCO,CNHOYI,NYSE,42.56,588.70,2016-03-26 22:45:25
PLOW,DKQWRG,NASDAQ,14.19,749.33,2016-08-10 10:39:20
FN,XHGFZB,NYSE,11.23,330.84,2016-09-15 17:36:28
QTEC,ZXVQRA,NASDAQ,35.57,337.23,2017-01-20 20:59:14
INFI,TCBNFS,NYSE,10.57,992.11,2016-06-26 04:08:10
WHR,JQLYPK,NYSE,32.89,807.88,2017-01-11 10:28:53
KWEB,VRIYXP,NYSE,44.65,75.23,2016-05-26 11:03:08
CRR,UFESAY,NASDAQ,35.47,873.52,2017-01-16 19:41:37
FCNCA,VOYIMG,NYSE,27.15,286.16,2016-08-14 21:09:47
EXG,SXHEQD,NASDAQ,44.80,25.23,2016-09-06 01:33:02
SLNOW,MGTAJE,NASDAQ,32.24,741.34,2016-08-08 21:35:37
CHSCN,BQCLYX,NASDAQ,25.56,15.66,2016-05-22 00:15:28
LYG,YIPNUH,NYSE,44.94,992.10,2016-05-20 05:56:24
BFAM,GUZNMI,NASDAQ,37.91,165.12,2016-12-04 12:55:21
SNHNL,GUZNMI,NYSE,20.07,431.33,2016-09-02 19:56:09
SVVC,UEASKW,NASDAQ,42.21,622.46,2016-07-11 16:12:14
SPB           ,YNJVPA,NASDAQ,31.08,163.24,2016-11-03 08:51:49
MRC,ZQMXLA,NASDAQ,42.80,708.32,2017-02-05 04:27:25
INDB,XHQUVP,NYSE,29.67,57.20,2016-09-01 18:10:33
ROLL,EFSUKW,NASDAQ,46.35,272.39,2016-05-29 00:41:00
DWAQ,VRIYXP,NYSE,42.12,697.87,2016-07-19 04:31:45
EXTR,DWCMJS,NASDAQ,32.37,64.26,2016-11-11 14:25:47
FBNK,EGULSD,NASDAQ,13.57,477.32,2016-07-10 09:42:00
