TPVG,2013-09-18,401.465
TPVG,2016-09-18,157.787
TROV,2012-09-18,100.884
TROV,2017-09-18,200.722
TROV,2018-07-18,788.918
TROV,2019-12-18,79.3067
TROV,2020-10-18,732.077
TROV,2031-07-18,172.781
VCEL,2018-01-19,708.371
VCEL,2025-10-18,345.058
VRNA,2003-02-19,891.871
VRNA,2012-08-18,533.228
VRNA,2023-11-18,965.91
VRNA,2025-04-18,934.902
WHR,2002-04-18,938.003
WHR,2003-11-18,630.324
WHR,2005-10-18,125.051
WHR,2007-09-18,167.235
WHR,2009-05-18,829.581
WHR,2012-03-18,463.436
WHR,2022-11-18,667.204
WHR,2024-09-18,303.712
WNEB,2001-02-19,556.83
WNEB,2007-03-18,543.332
WNEB,2018-04-18,22.7232
WNEB,2019-12-18,695.399
WNEB,2026-06-18,225.517
WNEB,2028-06-18,141.219
WNEB,2029-07-18,260.07
WPZ,2004-08-18,612.374
WPZ,2010-02-19,262.338
WPZ,2010-07-18,376.684
WPZ,2014-07-18,965.931
WPZ,2023-04-18,317.081
WPZ,2029-01-19,793.179
WSTG,2001-02-19,237.401
WSTG,2001-10-18,375.046
WSTG,2009-01-19,486.675
WSTG,2016-10-18,681.253
WSTG,2017-06-18,521.144
WSTG,2026-12-18,723.561
YNDX,2001-02-19,658.083
YNDX,2001-03-18,425.617
YNDX,2003-02-19,642.222
YNDX,2020-07-18,447.694
YNDX,2020-08-18,605.874
YNDX,2030-08-18,670.248
